(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(114, {'in': 20+ 40+ 62- 16- 66- 19+ 54+ 81+ 15- 13- 93+ 22- 65- 80- 8+ 5- 21+ 25- 57+ 12+ 17+ 44- 73+ 2- 18- 88+ 83+ 77+ 6+ 87+ 56+ 26- 61- 89+ 91+ 41- 36- 38- 55+ 59- 4+ 85+ 51+ 58-|90+ 35+ 28- 94+ 31- 32+ 53+ 11+ 76- 29+ 30- 68+ 52- 79- 45+ 86+ 14- 46+ 82+ 9- 10+ 42+ 60- 69+ 64- 75- 47+ 23- 71- 37- 34+ 39+ 78- 67- 92+ 72+ 24+ 63+ 43+ 1+ 84- 50- 3- 95+ 27+ 48+ 33+ 49+ 7- 70- 74- 96+, 'ex': [0, 13], 'f': True}) [0, 127]
(115, {'in': 90+ 62- 66- 94+ 46+ 54+ 15- 11+ 76- 22- 68+ 52- 45+ 21+ 57+ 86+ 58- 44- 82+ 73+ 31- 67- 42+ 85+ 88+ 69+ 53+ 75- 37- 34+ 39+ 47+ 92+ 24+ 61- 63+ 29+ 1+ 78- 84- 36- 3- 95+ 27+ 48+ 55+ 49+ 7- 51+ 96+|20+ 40+ 16- 28- 19+ 32+ 81+ 59- 13- 93+ 65- 30- 80- 8+ 79- 5- 25- 12+ 17+ 9- 10+ 2- 18- 60- 83+ 35+ 77+ 6+ 23- 71- 87+ 56+ 72+ 26- 89+ 43+ 91+ 41- 50- 38- 33+ 4+ 70- 64- 74- 14-, 'ex': [1, 13], 'f': True}) [2, 127]
(116, {'in': 69+ 40+ 16- 94+ 31- 32+ 81+ 15- 13- 76- 29+ 80- 77+ 52- 45+ 57+ 86+ 14- 46+ 82+ 73+ 9- 10+ 85+ 83+ 75- 6+ 23- 37- 87+ 50- 34+ 78- 67- 72+ 63+ 43+ 91+ 41- 36- 38- 3- 48+ 33+ 2- 49+ 70- 51+ 74- 12+ 96+ 11+|90+ 20+ 62- 66- 28- 19+ 54+ 53+ 93+ 22- 30- 68+ 8+ 79- 5- 21+ 25- 58- 17+ 44- 42+ 18- 60- 35+ 71- 65- 39+ 47+ 92+ 26- 61- 89+ 84- 56+ 1+ 7- 27+ 55+ 59- 4+ 95+ 64- 88+ 24+, 'ex': [6, 13], 'f': True}) [35, 127]
(117, {'in': 90+ 20+ 40+ 16- 66- 28- 31- 81+ 22- 65- 68+ 8+ 79- 5- 21+ 12+ 17+ 46+ 4+ 18- 60- 83+ 35+ 77+ 6+ 71- 87+ 56+ 72+ 26- 61- 89+ 29+ 19+ 41- 36- 44- 55+ 2- 14- 24+|62- 94+ 54+ 15- 13- 76- 93+ 30- 80- 52- 45+ 25- 57+ 86+ 58- 82+ 73+ 9- 10+ 42+ 85+ 88+ 69+ 53+ 75- 84- 23- 64- 37- 34+ 39+ 47+ 67- 92+ 74- 63+ 43+ 91+ 1+ 78- 32+ 50- 38- 3- 95+ 27+ 48+ 33+ 59- 49+ 7- 70- 51+ 96+ 11+, 'ex': [2, 13], 'f': True}) [6, 127]
(118, {'in': 20+ 40+ 55+ 16- 66- 94+ 31- 54+ 81+ 13- 76- 30- 82+ 8+ 79- 5- 21+ 86+ 58- 46+ 9- 67- 85+ 69+ 64- 37- 65- 56+ 34+ 47+ 92+ 26- 63+ 43+ 91+ 19+ 41- 32+ 50- 3- 95+ 48+ 33+ 83+ 18- 49+ 7- 70- 51+|90+ 35+ 62- 28- 15- 11+ 93+ 22- 68+ 75- 52- 45+ 25- 57+ 12+ 17+ 44- 80- 73+ 10+ 42+ 60- 53+ 77+ 6+ 23- 71- 87+ 39+ 78- 72+ 24+ 61- 89+ 29+ 84- 36- 38- 1+ 27+ 4+ 59- 2- 74- 88+ 14- 96+, 'ex': [9, 13], 'f': True}) [73, 127]
(119, {'in': 20+ 35+ 40+ 62- 66- 28- 31- 83+ 81+ 15- 13- 65- 80- 52- 79- 5- 21+ 25- 17+ 44- 68+ 10+ 42+ 85+ 60- 69+ 64- 77+ 23- 4+ 87+ 56+ 39+ 92+ 72+ 26- 61- 89+ 43+ 91+ 50- 38- 1+ 27+ 19+ 59- 2- 18- 74- 96+ 11+|90+ 16- 94+ 55+ 54+ 76- 93+ 22- 30- 82+ 8+ 45+ 57+ 86+ 14- 46+ 73+ 9- 67- 88+ 53+ 75- 6+ 84- 71- 37- 34+ 78- 24+ 63+ 29+ 41- 32+ 36- 3- 95+ 48+ 33+ 12+ 47+ 49+ 7- 70- 51+ 58-, 'ex': [3, 13], 'f': True}) [12, 127]
(120, {'in': 62- 66- 28- 64- 11+ 22- 68+ 8+ 21+ 25- 58- 17+ 44- 53+ 9- 10+ 60- 52- 35+ 77+ 6+ 84- 71- 65- 34+ 47+ 72+ 26- 61- 89+ 78- 56+ 1+ 27+ 19+ 59- 4+ 70- 51+ 88+ 96+ 24+|90+ 20+ 40+ 55+ 16- 94+ 31- 54+ 81+ 15- 13- 76- 93+ 29+ 30- 82+ 79- 45+ 5- 57+ 86+ 14- 46+ 80- 73+ 67- 42+ 85+ 69+ 75- 23- 37- 87+ 50- 39+ 92+ 74- 63+ 43+ 91+ 41- 32+ 36- 38- 3- 95+ 48+ 33+ 83+ 2- 18- 49+ 7- 12+, 'ex': [7, 13], 'f': True}) [48, 127]
(121, {'in': 90+ 20+ 40+ 16- 66- 31- 32+ 81+ 11+ 93+ 22- 5- 21+ 46+ 10+ 18- 83+ 64- 77+ 23- 37- 47+ 67- 74- 24+ 63+ 29+ 19+ 41- 84- 36- 3- 95+ 27+ 48+ 33+ 2- 49+ 72+ 26-|35+ 62- 28- 94+ 54+ 15- 13- 76- 65- 30- 68+ 8+ 79- 45+ 25- 57+ 86+ 14- 17+ 44- 82+ 73+ 9- 80- 42+ 85+ 60- 69+ 52- 53+ 75- 6+ 71- 87+ 56+ 34+ 39+ 78- 92+ 61- 89+ 43+ 91+ 50- 38- 1+ 7- 55+ 12+ 59- 4+ 70- 51+ 88+ 58- 96+, 'ex': [12, 13], 'f': True}) [113, 127]
(122, {'in': 90+ 16- 32+ 94+ 44- 54+ 11+ 30- 82+ 8+ 79- 5- 57+ 86+ 14- 46+ 68+ 73+ 9- 10+ 42+ 85+ 88+ 77+ 23- 37- 87+ 34+ 39+ 47+ 67- 92+ 72+ 26- 63+ 29+ 91+ 1+ 41- 84- 36- 3- 95+ 48+ 55+ 2- 18- 49+ 7- 70- 51+|20+ 35+ 40+ 89+ 62- 66- 28- 19+ 81+ 15- 13- 76- 93+ 22- 80- 52- 45+ 21+ 25- 12+ 17+ 60- 83+ 53+ 75- 6+ 69+ 71- 56+ 78- 33+ 74- 24+ 61- 65- 43+ 50- 38- 27+ 31- 59- 4+ 64- 58- 96+, 'ex': [4, 13], 'f': True}) [18, 127]
(123, {'in': 20+ 40+ 62- 16- 28- 94+ 32+ 15- 11+ 76- 80- 8+ 79- 45+ 21+ 14- 46+ 82+ 9- 10+ 42+ 85+ 60- 69+ 53+ 75- 23- 64- 67- 92+ 61- 65- 84- 38- 27+ 33+ 71- 59- 2- 18- 49+ 70- 83+ 88+ 58- 96+|90+ 89+ 55+ 66- 19+ 54+ 81+ 13- 93+ 22- 29+ 30- 68+ 52- 5- 25- 57+ 86+ 12+ 17+ 44- 73+ 35+ 77+ 6+ 37- 87+ 56+ 34+ 39+ 78- 72+ 24+ 63+ 43+ 91+ 1+ 41- 47+ 50- 3- 95+ 48+ 31- 4+ 7- 51+ 74- 36- 26-, 'ex': [11, 13], 'f': True}) [99, 127]
(124, {'in': 90+ 20+ 89+ 62- 16- 32+ 55+ 54+ 15- 11+ 76- 82+ 79- 57+ 86+ 12+ 46+ 68+ 73+ 9- 42+ 69+ 53+ 75- 6+ 23- 71- 37- 87+ 50- 34+ 92+ 74- 24+ 63+ 43+ 91+ 41- 84- 36- 3- 7- 48+ 33+ 4+ 56+ 59- 2- 70- 51+ 83+ 26-|40+ 66- 28- 94+ 31- 81+ 35+ 13- 93+ 22- 30- 80- 8+ 45+ 5- 21+ 25- 58- 17+ 44- 10+ 85+ 88+ 52- 64- 77+ 39+ 47+ 67- 72+ 61- 65- 29+ 78- 38- 1+ 95+ 27+ 19+ 18- 49+ 60- 14- 96+, 'ex': [10, 13], 'f': True}) [127, 87]
(125, {'in': 90+ 62- 66- 28- 54+ 81+ 59- 13- 93+ 22- 80- 8+ 79- 5- 21+ 25- 58- 17+ 44- 68+ 73+ 9- 10+ 42+ 60- 52- 35+ 6+ 64- 37- 65- 47+ 92+ 74- 24+ 61- 89+ 84- 56+ 7- 27+ 19+ 4+ 51+ 88+ 14- 96+|20+ 40+ 55+ 16- 94+ 31- 32+ 15- 11+ 76- 29+ 30- 82+ 77+ 45+ 57+ 86+ 12+ 46+ 67- 85+ 69+ 53+ 75- 23- 71- 87+ 50- 34+ 39+ 78- 72+ 26- 63+ 43+ 91+ 1+ 41- 36- 38- 3- 95+ 48+ 33+ 83+ 2- 18- 49+ 70-, 'ex': [5, 13], 'f': True}) [24, 127]
(126, {'in': 69+ 35+ 62- 28- 19+ 54+ 59- 13- 22- 30- 80- 52- 45+ 25- 57+ 12+ 17+ 44- 82+ 73+ 60- 83+ 53+ 6+ 68+ 71- 87+ 34+ 47+ 74- 26- 61- 89+ 32+ 38- 1+ 7- 27+ 55+ 4+ 64- 14- 96+|90+ 20+ 40+ 16- 66- 94+ 31- 29+ 81+ 15- 11+ 76- 93+ 65- 77+ 8+ 79- 5- 21+ 86+ 58- 46+ 9- 10+ 42+ 85+ 88+ 75- 23- 37- 56+ 39+ 78- 67- 92+ 72+ 24+ 63+ 43+ 91+ 41- 84- 50- 3- 95+ 48+ 33+ 2- 18- 49+ 70- 51+ 36-, 'ex': [8, 13], 'f': True}) [60, 127]
(127, {'in': 28- 94+ 54+ 15- 79- 21+ 57+ 14- 44- 10+ 42+ 69+ 35+ 6+ 87+ 72+ 89+ 29+ 50- 1+ 95+ 31- 18- 88+ 19+ 32+ 11+ 93+ 30- 5- 25- 67- 60- 34+ 39+ 63+ 84- 36- 40+ 62- 59- 13- 22- 82+ 45+ 58- 64- 77+ 23- 71- 47+ 92+ 24+ 65- 38- 27+ 55+ 4+ 49+ 70- 96+ 90+ 20+ 16- 66- 81+ 76- 68+ 8+ 86+ 12+ 17+ 46+ 80- 73+ 9- 85+ 83+ 52- 53+ 75- 37- 74- 26- 61- 43+ 91+ 41- 78- 56+ 3- 7- 48+ 33+ 2- 51+, 'ex': [13], 'f': True}) [-1]
(128, {'in': 90+ 28- 94+ 26+ 29+ 35+ 11+ 76- 30- 82+ 52- 79- 45+ 86+ 14- 46+ 16+ 10+ 60- 69+ 64- 75- 71- 37- 34+ 39+ 47+ 67- 92+ 72+ 24+ 63+ 43+ 1+ 50- 12- 3- 95+ 27+ 48+ 33+ 49+ 7- 74- 21- 96+|20+ 40+ 62- 85+ 66- 42- 19+ 54+ 81+ 15- 13- 93+ 22- 65- 80- 8+ 5- 25- 57+ 58- 17+ 44- 73+ 84+ 2- 18- 88+ 83+ 77+ 6+ 87+ 56+ 61- 68- 89+ 91+ 41- 36- 38- 70+ 31+ 55+ 53- 59- 4+ 32- 23+ 51+ 9+ 78+, 'ex': [0, 14], 'f': True}) [0, 147]
(129, {'in': 90+ 62- 66- 94+ 26+ 54+ 15- 11+ 76- 22- 82+ 52- 45+ 70+ 57+ 86+ 58- 44- 73+ 16+ 49+ 67- 85+ 88+ 69+ 46+ 75- 37- 34+ 39+ 47+ 92+ 24+ 61- 63+ 29+ 1+ 36- 12- 3- 95+ 27+ 48+ 55+ 32- 23+ 7- 51+ 9+ 96+|20+ 40+ 42- 19+ 81+ 59- 13- 93+ 65- 30- 80- 8+ 79- 5- 25- 31+ 14- 17+ 84+ 10+ 4+ 18- 60- 83+ 35+ 77+ 6+ 71- 87+ 56+ 28- 72+ 68- 89+ 43+ 91+ 41- 50- 38- 21- 33+ 53- 2- 64- 74- 78+, 'ex': [1, 14], 'f': True}) [2, 147]
(130, {'in': 69+ 40+ 42- 94+ 26+ 29+ 81+ 15- 13- 76- 80- 77+ 52- 45+ 57+ 86+ 14- 46+ 82+ 73+ 84+ 10+ 85+ 83+ 75- 6+ 37- 87+ 50- 34+ 67- 72+ 68- 63+ 43+ 91+ 41- 36- 38- 3- 21- 48+ 33+ 53- 2- 49+ 51+ 74- 96+ 11+|90+ 20+ 62- 66- 28- 19+ 54+ 59- 93+ 22- 30- 65- 8+ 79- 5- 25- 31+ 58- 17+ 44- 16+ 18- 60- 35+ 71- 39+ 47+ 92+ 24+ 61- 89+ 1+ 56+ 12- 70+ 7- 27+ 55+ 4+ 32- 23+ 95+ 64- 88+ 9+ 78+, 'ex': [6, 14], 'f': True}) [35, 147]
(131, {'in': 70+ 42- 53- 84+ 78+ 23+ 9+ 32-|12- 31+ 21- 26+ 16+ 68-|90+ 20+ 40+ 55+ 66- 28- 46+ 81+ 22- 89+ 8+ 79- 5- 14- 17+ 44- 2- 18- 60- 83+ 35+ 77+ 6+ 71- 87+ 36- 72+ 24+ 61- 65- 29+ 41- 56+ 19+ 4+|62- 94+ 54+ 59- 13- 76- 93+ 30- 82+ 52- 45+ 25- 57+ 86+ 58- 80- 73+ 10+ 85+ 88+ 69+ 64- 75- 37- 34+ 39+ 47+ 67- 92+ 74- 63+ 43+ 91+ 3- 50- 38- 1+ 95+ 27+ 48+ 33+ 15- 49+ 7- 51+ 96+ 11+, 'ex': [2, 13, 14], 'f': True}) [146, 132, 117]
(132, {'in': 90+ 20+ 40+ 66- 42- 44- 81+ 22- 65- 8+ 79- 5- 70+ 14- 17+ 46+ 84+ 4+ 18- 60- 83+ 35+ 77+ 6+ 71- 87+ 56+ 28- 72+ 24+ 61- 89+ 29+ 19+ 41- 36- 55+ 53- 2- 32- 23+ 9+ 78+|62- 94+ 26+ 54+ 59- 13- 76- 93+ 30- 80- 52- 45+ 25- 57+ 86+ 58- 82+ 73+ 16+ 10+ 85+ 88+ 69+ 64- 75- 37- 34+ 39+ 47+ 67- 92+ 74- 68- 38- 63+ 43+ 91+ 1+ 50- 12- 3- 95+ 27+ 48+ 33+ 15- 31+ 49+ 7- 51+ 21- 96+ 11+, 'ex': [2, 14], 'f': True}) [147, 6]
(133, {'in': 90+ 62- 28- 26+ 15- 11+ 93+ 22- 80- 75- 52- 45+ 25- 57+ 14- 17+ 44- 73+ 16+ 10+ 4+ 32- 60- 35+ 77+ 6+ 71- 87+ 39+ 72+ 24+ 61- 89+ 29+ 1+ 36- 38- 70+ 21- 31+ 9+ 59- 2- 74- 88+ 27+ 96+|20+ 40+ 66- 42- 94+ 33+ 54+ 81+ 13- 76- 30- 82+ 8+ 79- 5- 86+ 58- 46+ 84+ 67- 85+ 69+ 64- 49+ 37- 65- 56+ 34+ 47+ 92+ 68- 63+ 43+ 91+ 19+ 41- 50- 12- 3- 95+ 48+ 55+ 53- 83+ 18- 23+ 7- 51+ 78+, 'ex': [9, 14], 'f': True}) [73, 147]
(134, {'in': 31+ 21- 42- 26+ 23+ 68-|20+ 40+ 89+ 62- 66- 28- 81+ 15- 13- 80- 52- 79- 5- 25- 64- 17+ 44- 10+ 2- 85+ 60- 83+ 35+ 77+ 69+ 87+ 50- 39+ 92+ 72+ 61- 65- 43+ 91+ 56+ 38- 1+ 27+ 19+ 59- 4+ 18- 74- 96+ 11+|90+ 94+ 33+ 54+ 76- 93+ 22- 30- 82+ 8+ 45+ 57+ 86+ 14- 46+ 73+ 67- 88+ 75- 6+ 71- 37- 34+ 47+ 24+ 63+ 29+ 41- 36- 3- 95+ 48+ 55+ 49+ 7- 51+ 58-|12- 70+ 53- 84+ 78+ 16+ 9+ 32-, 'ex': [3, 13, 14], 'f': True}) [146, 135, 119]
(135, {'in': 20+ 35+ 40+ 62- 85+ 66- 28- 81+ 15- 13- 65- 80- 52- 79- 5- 25- 17+ 44- 84+ 16+ 10+ 4+ 96+ 18- 60- 83+ 64- 77+ 69+ 87+ 50- 39+ 92+ 72+ 61- 38- 89+ 43+ 91+ 1+ 56+ 12- 70+ 27+ 19+ 53- 59- 2- 32- 74- 9+ 78+ 11+|90+ 55+ 42- 94+ 26+ 54+ 49+ 76- 93+ 22- 30- 82+ 8+ 45+ 31+ 57+ 86+ 14- 46+ 73+ 67- 88+ 75- 6+ 71- 37- 34+ 47+ 24+ 68- 63+ 29+ 41- 36- 3- 95+ 21- 48+ 33+ 23+ 7- 51+ 58-, 'ex': [3, 14], 'f': True}) [147, 12]
(136, {'in': 12- 23+ 31+ 42- 16+ 32-|70+ 21- 26+ 53- 84+ 68- 9+ 78+|62- 66- 28- 35+ 11+ 22- 89+ 8+ 25- 58- 17+ 44- 10+ 60- 52- 64- 77+ 6+ 71- 34+ 47+ 72+ 24+ 61- 65- 56+ 1+ 27+ 19+ 59- 4+ 51+ 88+ 96+|90+ 20+ 40+ 94+ 33+ 54+ 81+ 15- 13- 76- 93+ 30- 82+ 43+ 79- 45+ 5- 57+ 86+ 14- 46+ 80- 73+ 67- 2- 85+ 69+ 75- 37- 87+ 36- 39+ 92+ 74- 63+ 29+ 91+ 41- 50- 38- 3- 95+ 48+ 55+ 83+ 18- 49+ 7-, 'ex': [7, 13, 14], 'f': True}) [120, 137, 146]
(137, {'in': 90+ 20+ 40+ 55+ 94+ 26+ 54+ 81+ 15- 13- 76- 93+ 29+ 30- 82+ 79- 45+ 5- 70+ 57+ 86+ 14- 46+ 80- 73+ 84+ 67- 85+ 69+ 75- 37- 87+ 50- 39+ 92+ 74- 68- 63+ 43+ 91+ 41- 36- 38- 3- 95+ 21- 48+ 33+ 53- 83+ 2- 18- 49+ 7- 9+ 78+|62- 66- 42- 64- 11+ 22- 65- 8+ 25- 31+ 58- 17+ 44- 16+ 10+ 32- 60- 52- 35+ 77+ 6+ 71- 34+ 28- 72+ 24+ 61- 89+ 47+ 56+ 12- 1+ 27+ 19+ 59- 4+ 23+ 51+ 88+ 96+, 'ex': [7, 14], 'f': True}) [48, 147]
(138, {'in': 90+ 20+ 40+ 66- 33+ 81+ 11+ 93+ 22- 5- 46+ 67- 18- 83+ 64- 77+ 37- 47+ 10+ 74- 24+ 63+ 29+ 41- 36- 3- 95+ 27+ 48+ 19+ 2- 49+ 72+|89+ 62- 28- 94+ 54+ 15- 13- 76- 30- 82+ 8+ 79- 45+ 25- 57+ 86+ 14- 17+ 44- 80- 73+ 85+ 60- 69+ 52- 35+ 75- 6+ 71- 87+ 50- 34+ 39+ 92+ 61- 65- 43+ 91+ 56+ 38- 1+ 7- 55+ 59- 4+ 51+ 88+ 58- 96+|12- 70+ 42- 53- 68- 9+ 78+|16+ 31+ 21- 26+ 84+ 23+ 32-, 'ex': [12, 13, 14], 'f': True}) [121, 146, 139]
(139, {'in': 90+ 20+ 40+ 66- 42- 19+ 81+ 11+ 93+ 22- 5- 70+ 46+ 10+ 18- 83+ 64- 77+ 37- 47+ 67- 74- 24+ 68- 63+ 29+ 41- 36- 12- 3- 95+ 27+ 48+ 33+ 53- 2- 49+ 72+ 9+ 78+|62- 28- 94+ 26+ 54+ 15- 13- 76- 65- 30- 80- 8+ 79- 45+ 25- 57+ 86+ 14- 17+ 44- 82+ 73+ 84+ 16+ 32- 60- 69+ 52- 35+ 75- 6+ 71- 87+ 56+ 34+ 39+ 92+ 61- 89+ 43+ 91+ 50- 38- 1+ 7- 21- 31+ 55+ 59- 4+ 85+ 23+ 51+ 88+ 58- 96+, 'ex': [12, 14], 'f': True}) [113, 147]
(140, {'in': 20+ 40+ 62- 66- 42- 26+ 81+ 15- 13- 76- 93+ 22- 80- 52- 45+ 25- 58- 17+ 84+ 16+ 32- 60- 83+ 35+ 75- 6+ 69+ 71- 65- 56+ 28- 74- 24+ 61- 68- 89+ 43+ 19+ 50- 38- 70+ 27+ 33+ 59- 4+ 23+ 64- 9+ 96+|90+ 94+ 44- 54+ 11+ 30- 82+ 8+ 79- 5- 31+ 57+ 86+ 14- 46+ 73+ 10+ 85+ 88+ 77+ 37- 87+ 34+ 39+ 47+ 67- 92+ 72+ 63+ 29+ 91+ 1+ 41- 36- 12- 3- 95+ 21- 48+ 55+ 53- 2- 18- 49+ 7- 51+ 78+, 'ex': [4, 14], 'f': True}) [18, 147]
(141, {'in': 23+ 70+ 21- 42- 53- 84+ 16+ 9+ 32-|20+ 40+ 62- 28- 94+ 83+ 59- 11+ 76- 82+ 8+ 79- 45+ 14- 46+ 80- 10+ 18- 60- 69+ 64- 75- 71- 67- 92+ 61- 65- 38- 27+ 33+ 15- 2- 85+ 49+ 88+ 58- 96+|68- 12- 31+ 78+ 26+|90+ 66- 19+ 54+ 81+ 13- 93+ 22- 30- 63+ 43+ 52- 5- 25- 57+ 86+ 17+ 44- 73+ 35+ 77+ 6+ 37- 87+ 50- 34+ 39+ 47+ 72+ 24+ 89+ 29+ 91+ 3- 41- 56+ 1+ 95+ 48+ 55+ 4+ 7- 51+ 74- 36-, 'ex': [11, 13, 14], 'f': True}) [146, 123, 142]
(142, {'in': 90+ 66- 42- 1+ 54+ 81+ 13- 93+ 22- 29+ 30- 89+ 52- 5- 70+ 57+ 86+ 17+ 44- 73+ 84+ 16+ 32- 35+ 77+ 6+ 19+ 37- 87+ 56+ 34+ 39+ 47+ 72+ 24+ 63+ 43+ 91+ 3- 41- 50- 25- 95+ 21- 48+ 55+ 53- 4+ 23+ 7- 51+ 74- 9+ 36-|20+ 40+ 62- 28- 94+ 26+ 59- 11+ 76- 80- 8+ 79- 45+ 31+ 14- 46+ 82+ 10+ 18- 60- 83+ 64- 75- 69+ 71- 67- 92+ 61- 68- 38- 65- 12- 96+ 27+ 33+ 15- 2- 85+ 49+ 88+ 58- 78+, 'ex': [11, 14], 'f': True}) [99, 147]
(143, {'in': 40+ 85+ 66- 42- 94+ 26+ 81+ 35+ 13- 93+ 22- 30- 80- 8+ 45+ 5- 25- 58- 17+ 44- 84+ 16+ 49+ 10+ 32- 60- 52- 64- 77+ 39+ 28- 67- 72+ 61- 68- 38- 65- 29+ 1+ 47+ 12- 70+ 95+ 27+ 19+ 9+ 53- 18- 23+ 88+ 14- 96+|90+ 20+ 89+ 62- 55+ 54+ 59- 11+ 76- 82+ 79- 31+ 57+ 86+ 46+ 73+ 4+ 69+ 75- 6+ 71- 37- 87+ 50- 34+ 92+ 74- 24+ 63+ 43+ 91+ 41- 36- 3- 7- 21- 48+ 33+ 56+ 15- 2- 78+ 51+ 83+, 'ex': [10, 14], 'f': True}) [147, 87]
(144, {'in': 20+ 40+ 42- 94+ 55+ 29+ 15- 11+ 76- 30- 82+ 77+ 45+ 57+ 86+ 46+ 84+ 67- 85+ 69+ 75- 71- 87+ 50- 34+ 39+ 72+ 68- 63+ 43+ 91+ 1+ 41- 36- 38- 3- 95+ 21- 48+ 33+ 83+ 2- 18- 49+ 9+|90+ 62- 66- 28- 26+ 54+ 81+ 59- 13- 93+ 22- 80- 8+ 79- 5- 25- 31+ 58- 17+ 44- 73+ 16+ 10+ 32- 60- 52- 35+ 6+ 64- 37- 65- 47+ 92+ 74- 24+ 61- 89+ 56+ 12- 70+ 7- 27+ 19+ 53- 4+ 78+ 23+ 51+ 88+ 14- 96+, 'ex': [5, 14], 'f': True}) [24, 147]
(145, {'in': 69+ 62- 28- 19+ 54+ 59- 13- 22- 30- 80- 52- 45+ 25- 57+ 14- 17+ 44- 82+ 73+ 84+ 16+ 60- 83+ 35+ 6+ 71- 87+ 34+ 47+ 74- 61- 89+ 42- 1+ 38- 70+ 7- 21- 31+ 55+ 9+ 4+ 78+ 23+ 64- 27+ 96+|90+ 20+ 40+ 66- 94+ 26+ 29+ 81+ 15- 11+ 76- 93+ 65- 77+ 8+ 79- 5- 86+ 58- 46+ 32- 10+ 18- 88+ 75- 37- 56+ 39+ 67- 92+ 72+ 24+ 68- 63+ 43+ 91+ 41- 50- 12- 3- 95+ 48+ 33+ 53- 2- 85+ 49+ 51+ 36-, 'ex': [8, 14], 'f': True}) [147, 60]
(146, {'in': 12- 23+ 70+ 31+ 21- 42- 26+ 53- 84+ 32- 16+ 68- 9+ 78+|90+ 20+ 40+ 62- 66- 28- 94+ 44- 54+ 81+ 15- 13- 76- 93+ 22- 65- 30- 82+ 77+ 8+ 79- 45+ 5- 59- 25- 57+ 86+ 14- 17+ 46+ 80- 73+ 10+ 4+ 96+ 85+ 60- 69+ 52- 35+ 75- 6+ 19+ 71- 37- 87+ 56+ 34+ 39+ 47+ 67- 92+ 72+ 24+ 61- 63+ 89+ 29+ 91+ 1+ 41- 50- 38- 3- 33+ 95+ 27+ 48+ 55+ 64- 83+ 2- 18- 49+ 7- 43+ 51+ 88+ 74- 58- 36- 11+, 'ex': [13, 14], 'f': True}) [147, 127]
(147, {'in': 28- 94+ 26+ 54+ 15- 79- 70+ 57+ 14- 44- 84+ 16+ 10+ 69+ 35+ 6+ 87+ 72+ 89+ 29+ 50- 1+ 95+ 19+ 53- 85+ 88+ 11+ 93+ 30- 5- 25- 31+ 67- 60- 34+ 39+ 63+ 36- 40+ 62- 59- 13- 22- 82+ 45+ 58- 32- 64- 77+ 71- 47+ 92+ 24+ 65- 38- 27+ 55+ 4+ 49+ 9+ 96+ 90+ 20+ 66- 42- 81+ 76- 80- 8+ 86+ 17+ 46+ 73+ 18- 83+ 52- 75- 37- 74- 61- 68- 43+ 91+ 41- 56+ 12- 3- 7- 21- 48+ 33+ 2- 23+ 51+ 78+, 'ex': [14], 'f': True}) [-1]
(148, {'in': 90+ 73- 88- 59+ 41+ 26+ 85- 11+ 30- 82+ 52- 79- 19- 56- 38+ 46+ 10+ 54- 62+ 69+ 15+ 35+ 23- 71- 51- 34+ 39+ 78- 67- 92+ 20- 72+ 80+ 58+ 63+ 43+ 18+ 1+ 84- 50- 22+ 12- 3- 57- 95+ 55- 33+ 83- 70- 74- 96+|40+ 60+ 16- 66- 42- 24- 81+ 13- 93+ 48- 65- 8+ 29- 5- 27- 25- 31+ 17+ 44- 28+ 7+ 32- 77+ 6+ 49- 4+ 87+ 94- 61- 68- 21+ 89+ 45- 91+ 36- 14+ 76+ 53- 2- 64+ 37+ 86- 9+ 47- 75+, 'ex': [0, 15], 'f': True}) [0, 164]
(149, {'in': 90+ 60+ 66- 41+ 44- 18+ 11+ 56- 82+ 52- 21+ 19- 38+ 46+ 67- 28+ 32- 69+ 59+ 34+ 39+ 78- 92+ 20- 61- 80+ 14+ 63+ 26+ 1+ 84- 36- 12- 3- 95+ 83- 64+ 9+ 96+|40+ 88- 16- 42- 24- 85- 81+ 73- 13- 93+ 48- 30- 65- 8+ 79- 29- 5- 27- 25- 31+ 45- 17+ 23- 10+ 4+ 7+ 54- 62+ 15+ 35+ 77+ 6+ 49- 71- 51- 87+ 33+ 94- 72+ 68- 89+ 43+ 91+ 50- 22+ 58+ 76+ 55- 57- 53- 2- 70- 37+ 86- 74- 47- 75+, 'ex': [1, 15], 'f': True}) [2, 164]
